in:Floor height m	in:window tilt degrees	in:sill height	in:Hzl glz percent	in:SF	in:Blind position	out:minimum Daylight	out:Average daylight	out:Maximum solar heat gain kWh/m²	out:Cooling load kWh/m²	out:Heating load kWh/m²	out:Lighting kWh/m²
82.5	8	0.425	0.8	32	0	40.19025	62.389351	38.27861	7.545635	3.342618	9.503185
43.75	11.5	0.238	0.9	38	0	45.342846	65.724226	53.790704	8.596303	4.18143	8.979453
121.25	4.5	0.613	0.7	27	1	36.068173	60.342626	28.240105	7.067837	2.859843	9.522994
24.375	9.75	0.706	0.95	32	1	36.068173	61.544898	39.300877	7.792447	3.712335	9.382797
101.875	2.75	0.331	0.75	38	0	54.617519	70.833884	51.68736	8.41806	2.866525	8.742886
63.125	6.25	0.519	0.65	27	0	20.610384	47.976395	24.091646	6.830429	3.019538	11.383694
140.625	13.25	0.144	0.85	32	1	53.587	69.388294	48.99816	8.160416	3.61592	8.448124
14.688	14.125	0.566	0.725	38	1	44.312327	61.931343	36.584943	7.957924	2.760988	10.427146
92.188	7.125	0.191	0.925	27	0	43.281807	64.207073	39.392583	7.394498	4.648869	9.334835
53.438	3.625	0.753	0.825	32	0	37.098692	61.874092	35.159864	7.371944	3.253277	10.074645
130.938	10.625	0.378	0.625	27	1	27.824019	54.245387	26.670257	6.81218	2.824519	9.833714
34.063	5.375	0.284	0.875	32	1	41.220769	63.419871	45.388419	8.292463	4.249198	9.196596
111.563	12.375	0.659	0.675	38	0	36.068173	61.24433	36.940233	7.479106	2.456021	9.519795
72.813	8.875	0.097	0.775	27	0	28.854538	54.732021	33.661891	7.153501	4.206789	10.015766
150.313	1.875	0.472	0.975	38	1	70.075307	80.967323	64.151845	10.411415	3.068876	7.473827
9.844	8.4375	0.355	0.688	32	1	40.19025	61.115515	33.688841	7.778415	3.002	10.918736
87.344	1.4375	0.73	0.888	27	0	44.312327	64.994275	31.602089	6.986683	3.50689	9.490355
48.594	4.9375	0.167	0.988	38	0	56.678557	71.792839	64.344671	9.152755	4.783702	8.294045
126.094	11.9375	0.542	0.788	27	1	38.129211	59.684238	30.914135	7.010287	3.180743	9.457904
29.219	3.1875	0.448	0.938	27	1	40.19025	61.645087	37.298929	7.827546	4.497232	9.585157
106.719	10.1875	0.073	0.738	32	0	42.251288	62.460915	44.687073	7.670368	3.500262	9.330233
67.969	13.6875	0.636	0.638	32	0	17.518827	46.001233	26.289676	7.007931	2.646905	11.205646
145.469	6.6875	0.261	0.838	38	1	64.922711	76.430176	57.86882	9.561131	2.910233	7.827295
19.531	7.5625	0.683	0.763	38	1	38.129211	61.530585	38.50606	8.098875	2.858958	9.494782
97.031	14.5625	0.308	0.963	27	0	34.007134	59.6413	38.938804	7.227041	4.698833	9.62792
58.281	11.0625	0.495	0.863	38	0	45.342846	65.294843	46.338803	8.168004	3.575257	9.14574
135.781	4.0625	0.12	0.663	32	1	48.434403	67.155503	41.554654	7.991098	2.864354	8.595015
38.906	12.8125	0.214	0.813	27	1	25.762981	51.110891	32.628244	7.306063	4.275154	10.291318
116.406	5.8125	0.589	0.613	32	0	34.007134	59.841679	30.888167	7.00544	2.394097	9.76865
77.656	2.3125	0.402	0.713	32	0	39.15973	61.902717	36.414308	7.456717	3.119331	9.747299
155.156	9.3125	0.777	0.913	38	1	62.861673	75.82904	48.803297	8.733449	2.661182	7.837831
7.422	12.15625	0.765	0.869	27	0	47.403884	62.890298	27.294517	6.935947	3.32752	10.480067
84.922	5.15625	0.39	0.669	38	1	45.342846	64.207073	39.385904	8.469466	2.644581	9.574182
46.172	1.65625	0.577	0.769	32	1	39.15973	61.072577	36.594025	7.856796	3.359698	9.585616
123.672	8.65625	0.202	0.969	38	0	65.95323	77.260316	67.310026	9.488811	3.522221	7.822272
26.797	6.90625	0.109	0.719	32	0	32.976615	57.551636	39.40795	7.623532	3.600655	10.258021
104.297	13.90625	0.484	0.919	27	1	35.037654	59.669926	36.374766	7.31491	4.065023	9.748806
65.547	10.40625	0.296	0.819	38	1	42.251288	64.292949	48.185703	8.829205	3.578444	9.532672
143.047	3.40625	0.671	0.619	27	0	34.007134	59.269168	24.53338	6.394512	2.554412	9.375715
17.109	4.28125	0.249	0.994	27	0	54.617519	68.271899	42.48843	7.425929	5.153205	9.159327
94.609	11.28125	0.624	0.794	32	1	35.037654	59.440921	34.630259	7.545088	3.075553	9.682712
55.859	14.78125	0.062	0.694	27	1	19.579865	44.269388	29.000028	7.097504	3.974259	11.008401
133.359	7.78125	0.437	0.894	38	0	63.892192	76.258423	56.787553	8.818723	2.84856	7.931035
36.484	9.53125	0.53	0.644	32	0	22.671423	48.963976	28.900493	7.175203	2.742733	11.091803
113.984	2.53125	0.155	0.844	27	1	50.495442	68.515216	42.178824	8.010275	4.159432	8.946117
75.234	6.03125	0.718	0.944	38	1	53.587	70.375875	47.583084	8.934314	3.314883	8.555695
152.734	13.03125	0.343	0.744	32	0	47.403884	65.824415	39.682198	7.301442	3.02525	8.667713
12.266	4.71875	0.507	0.831	27	0	44.312327	63.491434	31.444567	7.045546	3.692004	9.966398
89.766	11.71875	0.132	0.631	38	1	39.15973	59.913243	39.118904	8.275416	2.809723	9.993269
51.016	8.21875	0.695	0.731	27	1	23.701942	49.593738	24.558196	7.144649	3.093341	11.394588
128.516	1.21875	0.32	0.931	32	0	64.922711	76.931123	55.121038	8.265795	3.620902	7.817638
31.641	13.46875	0.413	0.781	38	0	32.976615	58.381777	42.537694	7.983371	3.287341	9.790612
109.141	6.46875	0.788	0.981	32	1	55.648038	71.978905	44.718895	8.108064	3.333302	8.555296
70.391	2.96875	0.226	0.881	38	1	56.678557	72.079095	57.38032	9.79772	3.984526	8.540509
147.891	9.96875	0.601	0.681	27	0	34.007134	58.281587	26.462201	6.444898	2.80025	9.330793
21.953	10.84375	0.179	0.906	32	0	38.129211	60.915136	46.931901	7.964301	4.445131	9.900888
99.453	3.84375	0.554	0.706	38	1	48.434403	67.914079	43.166287	8.556691	2.575624	9.139746
60.703	7.34375	0.366	0.606	27	1	19.579865	45.027965	23.794633	7.16565	2.984415	11.678431
138.203	14.34375	0.741	0.806	38	0	52.55648	69.631611	41.79233	7.711989	2.511886	8.476465
41.328	2.09375	0.648	0.656	38	0	34.007134	60.457128	35.468651	7.51822	2.645751	9.61746
118.828	9.09375	0.273	0.856	32	1	50.495442	69.946492	48.403814	8.257234	3.569659	8.577778
80.078	12.59375	0.46	0.956	32	1	44.312327	63.93513	43.424204	8.045226	3.996028	9.216698
157.578	5.59375	0.085	0.756	27	0	49.464923	67.255692	38.096475	6.987639	3.741759	8.547404
6.211	10.296875	0.443	0.753	27	1	48.434403	63.305368	27.981942	7.317344	3.331076	10.659138
83.711	3.296875	0.068	0.953	32	0	57.709076	72.207909	55.514352	8.402048	4.639943	8.457842
44.961	6.796875	0.63	0.853	27	0	29.885057	55.204342	29.989911	6.939379	3.754075	10.050218
122.461	13.796875	0.255	0.653	38	1	43.281807	63.176553	42.310168	8.058164	2.598381	8.93523
25.586	1.546875	0.349	0.803	32	1	40.19025	62.289162	42.406001	8.160844	3.768686	9.253835
103.086	8.546875	0.724	0.603	27	0	20.610384	48.620469	22.221944	6.643138	2.513489	11.205711
64.336	12.046875	0.161	0.703	38	0	35.037654	58.610781	42.998926	8.088142	3.257806	9.96358
141.836	5.046875	0.536	0.903	32	1	61.831153	74.397763	47.261262	8.309221	3.283776	7.962386
15.898	5.921875	0.208	0.678	27	1	38.129211	56.9505	28.774152	7.503705	3.338024	11.190316
93.398	12.921875	0.583	0.878	38	0	49.464923	67.599198	45.011657	8.245401	3.113628	9.387581
54.648	9.421875	0.396	0.978	32	0	44.312327	64.86546	46.911063	7.853181	4.630599	9.150579
132.148	2.421875	0.771	0.778	38	1	61.831153	75.070463	43.968332	8.610684	2.284242	8.098973
35.273	14.671875	0.677	0.928	32	1	29.885057	56.220549	37.311716	7.499214	3.76822	9.67221
112.773	7.671875	0.302	0.728	27	0	35.037654	60.199498	32.859983	6.970213	3.406592	10.030063
74.023	4.171875	0.489	0.628	38	0	40.19025	61.630775	35.63508	7.617945	2.710747	9.763457
151.523	11.171875	0.114	0.828	32	1	54.617519	70.76232	49.309617	8.301764	3.555166	8.269636
11.055	2.859375	0.747	0.741	32	1	45.342846	64.636456	31.863162	7.603999	2.816415	10.174692
88.555	9.859375	0.372	0.941	38	0	54.617519	71.034263	53.999454	8.826666	3.588931	8.561303
49.805	13.359375	0.56	0.841	27	0	21.640904	48.720659	28.919922	6.96553	3.795788	10.960139
127.305	6.359375	0.185	0.641	38	1	50.495442	69.302418	45.559406	8.576464	2.44757	8.562419
30.43	8.109375	0.091	0.891	38	1	50.495442	68.586779	57.997723	9.422075	4.316764	8.757218
107.93	1.109375	0.466	0.691	32	0	45.342846	66.425552	38.28891	7.315655	2.934276	9.15702
69.18	4.609375	0.279	0.791	32	0	36.068173	62.3321	41.452052	7.631092	3.835474	9.228905
146.68	11.609375	0.654	0.991	27	1	48.434403	68.472277	37.115685	7.225158	3.840865	8.442809
20.742	12.484375	0.325	0.616	27	1	16.488308	39.646365	23.578731	7.054294	2.993215	11.74619
98.242	5.484375	0.7	0.816	38	0	53.587	71.148765	45.077301	8.062394	2.742665	8.756923
59.492	1.984375	0.138	0.916	27	0	41.220769	63.93513	42.103929	7.491137	5.175516	9.755764
136.992	8.984375	0.513	0.716	32	1	43.281807	65.065839	36.578665	7.53354	2.665132	8.827652
40.117	7.234375	0.607	0.966	38	1	50.495442	68.400713	50.885093	8.998396	3.767209	8.657683
117.617	14.234375	0.232	0.766	32	0	41.220769	62.131721	42.067425	7.436632	3.351158	9.179869
78.867	10.734375	0.794	0.666	38	0	31.946096	55.977232	30.907448	7.4152	2.3447	10.289488
156.367	3.734375	0.419	0.866	27	1	56.678557	71.220329	38.693229	7.683782	3.695033	8.502194
8.633	6.578125	0.384	0.922	38	0	65.95323	74.984586	53.953051	8.552546	3.79192	8.669393
86.133	13.578125	0.759	0.722	27	1	15.457788	46.201612	22.444727	6.787216	2.868514	10.869435
47.383	10.078125	0.196	0.622	32	1	26.7935	51.125204	32.053512	7.573982	3.06301	10.952682
124.883	3.078125	0.571	0.822	27	0	48.434403	67.828203	34.27556	6.951795	3.261402	9.024402
28.008	11.828125	0.478	0.672	32	0	22.671423	47.990708	30.305437	7.245685	2.911421	11.139713
105.508	4.828125	0.103	0.872	38	1	61.831153	74.998899	64.867563	10.125329	3.565586	8.183688
66.758	1.328125	0.665	0.972	27	1	42.251288	64.593517	35.800331	7.735141	4.324272	9.237767
144.258	8.328125	0.29	0.772	32	0	50.495442	68.987537	43.730837	7.548555	3.099146	8.401178
18.32	9.203125	0.618	0.847	38	0	42.251288	63.419871	43.584363	7.958687	3.202385	9.094706
95.82	2.203125	0.243	0.647	32	1	38.129211	62.274849	36.405482	7.975242	2.924584	9.75776
57.07	5.703125	0.431	0.747	38	1	40.19025	63.605936	43.04183	8.622165	3.143004	9.724664
134.57	12.703125	0.056	0.947	27	0	50.495442	67.842516	45.414408	7.373615	4.695128	8.464351
37.695	3.953125	0.15	0.797	32	0	39.15973	61.716651	44.320457	7.730953	4.097585	9.464393
115.195	10.953125	0.525	0.997	38	1	61.831153	74.755582	59.091459	9.40212	3.358521	8.327674
76.445	14.453125	0.337	0.897	27	1	29.885057	54.374202	33.795349	7.326131	4.39167	10.093804
153.945	7.453125	0.712	0.697	32	0	46.373365	65.824415	32.87446	6.933965	2.532746	8.728889
13.477	14.015625	0.126	0.984	38	0	59.770115	71.964592	60.210951	8.937125	4.587828	8.720288
90.977	7.015625	0.501	0.784	27	1	32.976615	57.809266	29.229014	7.352692	3.47424	10.302257
52.227	3.515625	0.314	0.684	38	1	40.19025	62.675607	42.322865	8.632827	3.031714	9.747915
129.727	10.515625	0.689	0.884	32	0	49.464923	68.64403	41.001471	7.410453	2.971564	8.474275
32.852	5.265625	0.782	0.634	27	0	17.518827	45.271282	20.819481	6.777011	2.588114	11.726076
110.352	12.265625	0.407	0.834	32	1	43.281807	65.108777	43.324289	7.885137	3.394849	9.298786
71.602	8.765625	0.595	0.934	27	1	30.915577	59.569736	32.916179	7.454035	4.144527	9.731486
149.102	1.765625	0.22	0.734	38	0	62.861673	75.786101	53.573653	8.504407	2.688305	7.847973
23.164	2.640625	0.548	0.859	32	0	41.220769	63.720439	41.00433	7.481469	3.679994	9.154329
100.664	9.640625	0.173	0.659	27	1	26.7935	53.987757	30.741125	7.28256	3.270479	10.60981
61.914	13.140625	0.736	0.759	38	1	34.007134	58.066896	35.583995	7.836258	2.836575	10.114472
139.414	6.140625	0.361	0.959	27	0	56.678557	72.279473	43.006123	7.302416	4.117284	8.364687
42.539	11.390625	0.267	0.709	27	0	21.640904	47.962082	28.136332	6.964849	3.596156	10.96697
120.039	4.390625	0.642	0.909	32	1	54.617519	72.207909	45.358155	8.260981	3.161101	8.309693
81.289	7.890625	0.079	0.809	32	1	44.312327	63.877879	44.632718	8.398343	3.854529	9.5515
158.789	14.890625	0.454	0.609	38	0	43.281807	62.689919	36.055459	7.322565	2.325675	8.858804
5.605	14.9453125	0.281	0.83	32	1	69.044788	76.644867	39.778831	7.912119	3.692723	10.462234
83.105	7.9453125	0.656	0.63	38	0	36.068173	60.05637	32.072907	7.546343	2.296624	10.252315
44.355	4.4453125	0.094	0.73	27	0	29.885057	54.460078	32.907734	7.184271	4.005169	10.585263
121.855	11.4453125	0.469	0.93	38	1	57.709076	73.496058	56.299731	9.234077	3.07951	8.269029
24.98	6.1953125	0.563	0.78	38	1	39.15973	62.43229	42.17708	8.35866	3.094173	9.107286
102.48	13.1953125	0.188	0.98	27	0	44.312327	63.706126	44.297773	7.429623	4.973275	9.350519
63.73	9.6953125	0.75	0.88	32	0	35.037654	59.984806	35.605468	7.299712	3.454188	9.537107
141.23	2.6953125	0.375	0.68	27	1	42.251288	64.536266	31.066569	7.185066	3.083973	8.966403
15.293	1.8203125	0.797	0.905	27	1	43.281807	64.006694	30.872765	7.573498	3.515247	10.29965
92.793	8.8203125	0.422	0.705	38	0	42.251288	63.691813	39.946415	8.015414	2.696318	9.710267
54.043	12.3203125	0.61	0.605	27	0	11.335711	38.787599	20.404956	6.753655	2.70465	12.14224
131.543	5.3203125	0.235	0.805	32	1	55.648038	71.43502	47.792342	8.449557	3.164047	8.37879
34.668	10.5703125	0.141	0.655	38	1	29.885057	55.977232	40.817684	8.244702	3.085279	9.956833
112.168	3.5703125	0.516	0.855	32	0	53.587	71.062888	45.517803	7.668576	3.276742	8.537012
73.418	7.0703125	0.328	0.955	32	0	47.403884	67.184128	48.091122	8.015034	4.450869	8.879533
150.918	14.0703125	0.703	0.755	27	1	31.946096	57.322632	27.007891	6.616386	3.017819	9.247008
10.449	7.5078125	0.164	0.867	27	1	47.403884	64.879773	37.099676	7.831428	4.427495	9.894581
87.949	14.5078125	0.539	0.667	32	0	25.762981	50.452504	28.61328	7.066348	2.781228	10.654106
49.199	11.0078125	0.352	0.767	27	0	21.640904	49.03554	29.503114	7.012463	3.80262	10.864191
126.699	4.0078125	0.727	0.967	38	1	65.95323	78.376712	55.188198	9.498314	2.745374	7.774353
29.824	12.7578125	0.633	0.717	38	1	28.854538	54.460078	35.464452	7.783149	2.788867	9.886097
107.324	5.7578125	0.258	0.917	27	0	48.434403	67.470384	42.895458	7.373238	4.385877	9.091954
68.574	2.2578125	0.446	0.817	38	0	50.495442	69.760426	48.779839	8.265032	3.428072	8.612104
146.074	9.2578125	0.071	0.617	32	1	43.281807	63.877879	37.7446	7.494823	2.870877	8.831036
20.137	8.3828125	0.492	0.992	27	1	32.976615	58.725283	36.763702	7.611688	4.591221	9.525245
97.637	1.3828125	0.117	0.792	38	0	55.648038	73.224116	57.626511	8.880065	3.342014	8.474118
58.887	4.8828125	0.68	0.692	32	0	30.915577	55.619413	30.068027	7.156716	2.842583	10.477119
136.387	11.8828125	0.305	0.892	38	1	60.800634	74.412076	57.916642	9.340601	3.090439	7.982025
39.512	3.1328125	0.399	0.642	32	1	30.915577	54.860836	32.343688	7.676647	3.020901	10.592367
117.012	10.1328125	0.774	0.842	27	0	38.129211	61.430396	29.928707	6.707277	3.161081	9.53245
78.262	13.6328125	0.211	0.942	38	0	50.495442	68.243273	55.959341	8.810216	4.074122	8.60315
155.762	6.6328125	0.586	0.742	32	1	49.464923	68.357775	37.493149	7.584832	2.751505	8.421231
8.027	3.7890625	0.598	0.698	38	0	61.831153	72.179284	37.861267	7.804912	2.62592	10.078221
85.527	10.7890625	0.223	0.898	27	1	40.19025	60.929449	36.613302	7.627127	4.439283	9.659318
46.777	14.2890625	0.785	0.998	38	1	42.251288	64.149822	45.298262	8.280517	3.655287	8.871079
124.277	7.2890625	0.41	0.798	32	0	49.464923	68.543841	43.225862	7.563192	3.058586	8.554027
27.402	9.0390625	0.317	0.948	27	0	32.976615	58.510591	37.697718	7.277168	4.760825	9.676416
104.902	2.0390625	0.692	0.748	32	1	44.312327	66.439864	37.03561	7.780752	2.840024	9.180243
66.152	5.5390625	0.129	0.648	32	1	29.885057	57.065002	35.588364	7.82656	3.319449	10.159873
143.652	12.5390625	0.504	0.848	38	0	58.739596	73.023737	50.159193	8.257667	2.79943	8.165415
17.715	11.6640625	0.082	0.773	32	0	29.885057	55.50491	41.217747	7.715036	3.831096	10.387701
95.215	4.6640625	0.457	0.973	27	1	49.464923	67.842516	39.08712	7.900073	4.413133	9.239155
56.465	1.1640625	0.27	0.873	38	1	57.709076	71.449333	57.02174	9.643384	4.026127	8.471219
133.965	8.1640625	0.645	0.673	27	0	35.037654	58.081208	25.994538	6.452796	2.738728	9.407237
37.09	6.4140625	0.738	0.823	27	0	28.854538	55.147091	27.494035	6.832029	3.420303	10.220442
114.59	13.4140625	0.363	0.623	38	1	39.15973	60.385564	38.666256	7.954815	2.411392	9.874211
75.84	9.9140625	0.551	0.723	32	1	31.946096	55.447659	32.118312	7.493427	3.004192	9.990651
153.34	2.9140625	0.176	0.923	38	0	70.075307	80.366187	68.206747	9.552181	3.310425	7.4586
12.871	11.2265625	0.668	0.611	38	0	23.701942	50.166248	30.022592	7.430171	2.292838	10.883438
90.371	4.2265625	0.293	0.811	27	1	39.15973	62.289162	34.010074	7.720924	3.855977	9.741442
51.621	7.7265625	0.481	0.911	32	1	43.281807	63.6775	42.642949	8.166395	4.069742	9.779948
129.121	14.7265625	0.106	0.711	27	0	31.946096	56.134672	32.718984	6.778822	3.490721	9.461691
32.246	2.4765625	0.199	0.961	32	0	46.373365	68.271899	53.610454	8.1649	4.920554	9.162164
109.746	9.4765625	0.574	0.761	38	1	47.403884	67.599198	44.557223	8.432077	2.618008	9.020168
70.996	12.9765625	0.387	0.661	27	1	18.549346	45.042278	24.593045	7.046565	3.197128	11.45438
148.496	5.9765625	0.762	0.861	32	0	54.617519	72.079095	40.068525	7.334016	2.845691	8.253674
22.559	5.1015625	0.34	0.736	38	0	38.129211	62.131721	44.278447	8.025336	3.161363	9.33553
100.059	12.1015625	0.715	0.936	32	1	44.312327	65.051526	41.947574	7.819582	3.417644	9.232682
61.309	8.6015625	0.153	0.836	38	1	46.373365	66.668869	52.895326	9.152587	3.951532	8.882989
138.809	1.6015625	0.528	0.636	27	0	39.15973	62.675607	27.36804	6.54013	2.78496	9.239135
41.934	13.8515625	0.434	0.886	32	0	32.976615	57.036376	40.20447	7.519192	4.035056	9.678517
119.434	6.8515625	0.059	0.686	38	1	52.55648	70.447439	50.96855	9.00021	2.739599	8.621548
80.684	3.3515625	0.621	0.786	27	1	38.129211	59.38367	28.721994	7.39844	3.293395	10.149907
158.184	10.3515625	0.246	0.986	32	0	62.861673	75.31378	56.185808	8.22202	4.143713	7.869699
6.816	5.6484375	0.639	0.977	32	1	57.709076	71.248954	43.201956	8.146133	3.855647	8.913833
84.316	12.6484375	0.264	0.777	27	0	27.824019	52.298851	30.612282	7.04554	3.765753	10.577479
45.566	9.1484375	0.451	0.677	38	0	32.976615	57.594574	37.552712	7.811715	2.831291	10.203215
123.066	2.1484375	0.076	0.877	27	1	52.55648	71.062888	45.356826	8.248472	4.325346	8.504855
26.191	14.3984375	0.17	0.627	27	1	14.427269	39.374422	25.159278	7.137742	3.170872	11.900195
103.691	7.3984375	0.545	0.827	32	0	48.434403	66.711807	42.097157	7.592788	3.190177	9.272327
64.941	3.8984375	0.358	0.927	32	0	49.464923	67.728013	47.553854	7.899315	4.424899	9.044328
142.441	10.8984375	0.733	0.727	38	1	51.525961	68.958911	39.01192	7.851061	2.366735	8.364443
16.504	10.0234375	0.404	0.852	38	1	53.587	68.32915	48.021818	8.675243	3.526942	9.254285
94.004	3.0234375	0.779	0.652	27	0	27.824019	55.361783	22.3879	6.748661	2.611304	11.070878
55.254	6.5234375	0.217	0.752	38	0	43.281807	63.792002	47.103896	8.193224	3.519944	9.088565
132.754	13.5234375	0.592	0.952	32	1	51.525961	69.016162	45.131686	7.913645	3.351409	8.393184
35.879	1.2734375	0.498	0.702	27	1	25.762981	52.885674	27.759802	7.456438	3.245598	11.085298
113.379	8.2734375	0.123	0.902	32	0	51.525961	70.08962	54.541023	8.195897	4.039338	8.622699
74.629	11.7734375	0.686	0.802	32	0	31.946096	56.764434	32.909355	7.200955	3.165006	9.769668
152.129	4.7734375	0.311	0.602	38	1	52.55648	69.688862	41.339848	8.306355	2.261005	8.489903
11.66	13.0859375	0.522	0.914	38	1	43.281807	64.292949	47.643595	8.581004	3.525552	9.145358
89.16	6.0859375	0.147	0.714	32	0	39.15973	61.75959	38.871187	7.628239	3.325427	9.667387
50.41	2.5859375	0.709	0.614	38	0	34.007134	58.539217	31.933814	7.400628	2.48135	10.212765
127.91	9.5859375	0.334	0.814	27	1	42.251288	63.205179	35.768778	7.376428	3.501753	9.114613
31.035	7.8359375	0.24	0.664	27	1	20.610384	46.158674	27.396338	7.313995	3.386439	11.215919
108.535	14.8359375	0.615	0.864	38	0	47.403884	66.239486	47.336242	8.077922	2.975655	9.030476
69.785	11.3359375	0.053	0.964	27	0	35.037654	59.426609	41.832599	7.471119	5.523285	9.375697
147.285	4.3359375	0.428	0.764	32	1	54.617519	71.206016	42.157151	8.009945	2.89622	8.407445
21.348	3.4609375	0.1	0.839	38	1	51.525961	69.173603	56.89667	9.457437	3.976748	8.665641
98.848	10.4609375	0.475	0.639	27	0	20.610384	48.892412	25.480922	6.744386	3.016257	10.968728
60.098	13.9609375	0.287	0.739	32	0	26.7935	52.628044	35.600289	7.34422	3.580449	10.321258
137.598	6.9609375	0.662	0.939	27	1	50.495442	69.216541	36.446155	7.434968	3.51753	8.550056
40.723	8.7109375	0.756	0.789	32	1	31.946096	55.662351	32.044257	7.445009	3.123761	10.012201
118.223	1.7109375	0.381	0.989	38	0	66.98375	79.407231	67.428836	9.431152	3.463742	7.627248
79.473	5.2109375	0.569	0.889	27	0	36.068173	61.40177	32.624634	7.054996	3.791514	9.612691
156.973	12.2109375	0.194	0.689	32	1	43.281807	64.149822	39.333756	7.536212	3.020765	8.668503
9.238	9.3671875	0.229	0.745	27	0	42.251288	60.614568	30.538867	7.132806	3.634124	10.581778
86.738	2.3671875	0.604	0.945	38	1	59.770115	74.913022	52.604017	9.523614	3.252523	8.389512
47.988	5.8671875	0.416	0.845	27	1	31.946096	57.279693	33.011293	7.627737	4.073251	10.529605
125.488	12.8671875	0.791	0.645	32	0	29.885057	55.705289	27.689924	6.735022	2.337059	9.743628
28.613	4.1171875	0.697	0.895	38	0	48.434403	68.057207	46.36193	8.159536	3.304004	9.275148
106.113	11.1171875	0.322	0.695	32	1	34.007134	59.598362	37.765563	7.654399	3.04479	9.901002
67.363	14.6171875	0.51	0.795	32	1	28.854538	54.359889	34.587687	7.476978	3.468148	10.242582
144.863	7.6171875	0.135	0.995	27	0	56.678557	72.36535	48.351418	7.521203	4.758407	8.111727
18.926	6.7421875	0.463	0.62	32	0	28.854538	53.272119	29.317775	7.121293	2.789859	10.785086
96.426	13.7421875	0.088	0.82	38	1	50.495442	67.198441	53.557109	8.99416	3.539928	8.817753
57.676	10.2421875	0.651	0.92	27	1	28.854538	56.191923	31.145824	7.251972	4.045063	9.941952
135.176	3.2421875	0.276	0.72	38	0	59.770115	74.526578	50.728114	8.350372	2.5718	8.081362
38.301	11.9921875	0.369	0.97	38	0	47.403884	66.511428	54.692916	8.644212	4.227452	8.795989
115.801	4.9921875	0.744	0.77	27	1	38.129211	63.376932	29.013467	7.067067	2.974442	9.49207
77.051	1.4921875	0.182	0.67	32	1	37.098692	61.058264	37.827071	8.113105	3.23451	9.889811
154.551	8.4921875	0.557	0.87	27	0	49.464923	67.899767	35.133444	6.864138	3.53996	8.609499
14.082	1.9296875	0.299	0.758	27	0	41.220769	61.831153	32.478392	7.104295	3.74176	10.349447
91.582	8.9296875	0.674	0.958	38	1	55.648038	71.520897	48.226956	8.950355	3.220813	8.534269
